Nome;Símbolo;Z (número atômico);A (número de massa);Próton;Neutron;M (Motivação)
Hélio;He;2;35;2;33;Uau, você achou um isótopo!
Hélio;He;2;36;2;34;Uau, você achou um isótopo!
Hélio;He;2;37;2;35;Uau, você achou um isótopo!
Hélio;He;2;38;2;36;Uau, você achou um isótopo!
Hélio;He;2;39;2;37;Uau, você achou um isótopo!
Hélio;He;2;40;2;38;Uau, você achou um isótopo!
Hélio;He;2;41;2;39;Uau, você achou um isótopo!
Hélio;He;2;42;2;40;Uau, você achou um isótopo!
Hélio;He;2;43;2;41;Uau, você achou um isótopo!
Hélio;He;2;44;2;42;Uau, você achou um isótopo!
Hélio;He;2;45;2;43;Uau, você achou um isótopo!
Hélio;He;2;46;2;44;Uau, você achou um isótopo!
Hélio;He;2;47;2;45;Uau, você achou um isótopo!
Hélio;He;2;48;2;46;Uau, você achou um isótopo!
Hélio;He;2;49;2;47;Uau, você achou um isótopo!
Hélio;He;2;50;2;48;Uau, você achou um isótopo!
Lítio;Li;3;4;3;1;Uau, você achou um isótopo!
Lítio;Li;3;5;3;2;Uau, você achou um isótopo!
Lítio;Li;3;6;3;3;Uau, você achou um isótopo!
Lítio;Li;3;7;3;4;Uau, você achou um elemento!
Lítio;Li;3;8;3;5;Uau, você achou um isótopo!
Lítio;Li;3;9;3;6;Uau, você achou um isótopo!
Lítio;Li;3;10;3;7;Uau, você achou um isótopo!
Lítio;Li;3;11;3;8;Uau, você achou um isótopo!
Lítio;Li;3;12;3;9;Uau, você achou um isótopo!
Lítio;Li;3;13;3;10;Uau, você achou um isótopo!
Lítio;Li;3;14;3;11;Uau, você achou um isótopo!
Lítio;Li;3;15;3;12;Uau, você achou um isótopo!
Lítio;Li;3;16;3;13;Uau, você achou um isótopo!
Lítio;Li;3;17;3;14;Uau, você achou um isótopo!
Lítio;Li;3;18;3;15;Uau, você achou um isótopo!
Lítio;Li;3;19;3;16;Uau, você achou um isótopo!
Lítio;Li;3;20;3;17;Uau, você achou um isótopo!
Lítio;Li;3;21;3;18;Uau, você achou um isótopo!
Lítio;Li;3;22;3;19;Uau, você achou um isótopo!
Lítio;Li;3;23;3;20;Uau, você achou um isótopo!
Lítio;Li;3;24;3;21;Uau, você achou um isótopo!
Lítio;Li;3;25;3;22;Uau, você achou um isótopo!
Lítio;Li;3;26;3;23;Uau, você achou um isótopo!
Lítio;Li;3;27;3;24;Uau, você achou um isótopo!
Lítio;Li;3;28;3;25;Uau, você achou um isótopo!
Lítio;Li;3;29;3;26;Uau, você achou um isótopo!
Lítio;Li;3;30;3;27;Uau, você achou um isótopo!
Lítio;Li;3;31;3;28;Uau, você achou um isótopo!
Lítio;Li;3;32;3;29;Uau, você achou um isótopo!
Lítio;Li;3;33;3;30;Uau, você achou um isótopo!
Lítio;Li;3;34;3;31;Uau, você achou um isótopo!
Lítio;Li;3;35;3;32;Uau, você achou um isótopo!
Lítio;Li;3;36;3;33;Uau, você achou um isótopo!
Lítio;Li;3;37;3;34;Uau, você achou um isótopo!
Lítio;Li;3;38;3;35;Uau, você achou um isótopo!
Lítio;Li;3;39;3;36;Uau, você achou um isótopo!
Lítio;Li;3;40;3;37;Uau, você achou um isótopo!
Lítio;Li;3;41;3;38;Uau, você achou um isótopo!
Lítio;Li;3;42;3;39;Uau, você achou um isótopo!
Lítio;Li;3;43;3;40;Uau, você achou um isótopo!
Lítio;Li;3;44;3;41;Uau, você achou um isótopo!
Lítio;Li;3;45;3;42;Uau, você achou um isótopo!
Lítio;Li;3;46;3;43;Uau, você achou um isótopo!
Lítio;Li;3;47;3;44;Uau, você achou um isótopo!
Lítio;Li;3;48;3;45;Uau, você achou um isótopo!
Lítio;Li;3;49;3;46;Uau, você achou um isótopo!
Lítio;Li;3;50;3;47;Uau, você achou um isótopo!
Lítio;Li;3;51;3;48;Uau, você achou um isótopo!
Berílio;Be;4;5;4;1;Uau, você achou um isótopo!
Berílio;Be;4;6;4;2;Uau, você achou um isótopo!
Berílio;Be;4;7;4;3;Uau, você achou um isótopo!
Berílio;Be;4;8;4;4;Uau, você achou um isótopo!
Berílio;Be;4;9;4;5;Uau, você achou um elemento!
Berílio;Be;4;10;4;6;Uau, você achou um isótopo!
Berílio;Be;4;11;4;7;Uau, você achou um isótopo!
Berílio;Be;4;12;4;8;Uau, você achou um isótopo!
Berílio;Be;4;13;4;9;Uau, você achou um isótopo!
Berílio;Be;4;14;4;10;Uau, você achou um isótopo!
Berílio;Be;4;15;4;11;Uau, você achou um isótopo!
Berílio;Be;4;16;4;12;Uau, você achou um isótopo!
Berílio;Be;4;17;4;13;Uau, você achou um isótopo!
Berílio;Be;4;18;4;14;Uau, você achou um isótopo!
Berílio;Be;4;19;4;15;Uau, você achou um isótopo!
Berílio;Be;4;20;4;16;Uau, você achou um isótopo!
Berílio;Be;4;21;4;17;Uau, você achou um isótopo!
Berílio;Be;4;22;4;18;Uau, você achou um isótopo!
Berílio;Be;4;23;4;19;Uau, você achou um isótopo!
Berílio;Be;4;24;4;20;Uau, você achou um isótopo!
Berílio;Be;4;25;4;21;Uau, você achou um isótopo!
Berílio;Be;4;26;4;22;Uau, você achou um isótopo!
Berílio;Be;4;27;4;23;Uau, você achou um isótopo!
Berílio;Be;4;28;4;24;Uau, você achou um isótopo!
Berílio;Be;4;29;4;25;Uau, você achou um isótopo!
Berílio;Be;4;30;4;26;Uau, você achou um isótopo!
Berílio;Be;4;31;4;27;Uau, você achou um isótopo!
Berílio;Be;4;32;4;28;Uau, você achou um isótopo!
Berílio;Be;4;33;4;29;Uau, você achou um isótopo!
Berílio;Be;4;34;4;30;Uau, você achou um isótopo!
Berílio;Be;4;35;4;31;Uau, você achou um isótopo!
Berílio;Be;4;36;4;32;Uau, você achou um isótopo!
Berílio;Be;4;37;4;33;Uau, você achou um isótopo!
Berílio;Be;4;38;4;34;Uau, você achou um isótopo!
Berílio;Be;4;39;4;35;Uau, você achou um isótopo!
Berílio;Be;4;40;4;36;Uau, você achou um isótopo!
Berílio;Be;4;41;4;37;Uau, você achou um isótopo!
Berílio;Be;4;42;4;38;Uau, você achou um isótopo!
Berílio;Be;4;43;4;39;Uau, você achou um isótopo!
Berílio;Be;4;44;4;40;Uau, você achou um isótopo!
Berílio;Be;4;45;4;41;Uau, você achou um isótopo!
Berílio;Be;4;46;4;42;Uau, você achou um isótopo!
Berílio;Be;4;47;4;43;Uau, você achou um isótopo!
Berílio;Be;4;48;4;44;Uau, você achou um isótopo!
Berílio;Be;4;49;4;45;Uau, você achou um isótopo!
Berílio;Be;4;50;4;46;Uau, você achou um isótopo!
Berílio;Be;4;51;4;47;Uau, você achou um isótopo!
Berílio;Be;4;52;4;48;Uau, você achou um isótopo!
Boro;B;5;6;5;1;Uau, você achou um isótopo!
Boro;B;5;7;5;2;Uau, você achou um isótopo!
Boro;B;5;8;5;3;Uau, você achou um isótopo!
Boro;B;5;9;5;4;Uau, você achou um isótopo!
Boro;B;5;10;5;5;Uau, você achou um isótopo!
Boro;B;5;11;5;6;Uau, você achou um elemento!
Boro;B;5;12;5;7;Uau, você achou um isótopo!
Boro;B;5;13;5;8;Uau, você achou um isótopo!
Boro;B;5;14;5;9;Uau, você achou um isótopo!
Boro;B;5;15;5;10;Uau, você achou um isótopo!
Boro;B;5;16;5;11;Uau, você achou um isótopo!
Boro;B;5;17;5;12;Uau, você achou um isótopo!
Boro;B;5;18;5;13;Uau, você achou um isótopo!
Boro;B;5;19;5;14;Uau, você achou um isótopo!
Boro;B;5;20;5;15;Uau, você achou um isótopo!
Boro;B;5;21;5;16;Uau, você achou um isótopo!
Boro;B;5;22;5;17;Uau, você achou um isótopo!
Boro;B;5;23;5;18;Uau, você achou um isótopo!
Boro;B;5;24;5;19;Uau, você achou um isótopo!
Boro;B;5;25;5;20;Uau, você achou um isótopo!
Boro;B;5;26;5;21;Uau, você achou um isótopo!
Boro;B;5;27;5;22;Uau, você achou um isótopo!
Boro;B;5;28;5;23;Uau, você achou um isótopo!
Boro;B;5;29;5;24;Uau, você achou um isótopo!
Boro;B;5;30;5;25;Uau, você achou um isótopo!
Boro;B;5;31;5;26;Uau, você achou um isótopo!
Boro;B;5;32;5;27;Uau, você achou um isótopo!
Boro;B;5;33;5;28;Uau, você achou um isótopo!
Boro;B;5;34;5;29;Uau, você achou um isótopo!
Boro;B;5;35;5;30;Uau, você achou um isótopo!
Boro;B;5;36;5;31;Uau, você achou um isótopo!
Boro;B;5;37;5;32;Uau, você achou um isótopo!
Boro;B;5;38;5;33;Uau, você achou um isótopo!
Boro;B;5;39;5;34;Uau, você achou um isótopo!
Boro;B;5;40;5;35;Uau, você achou um isótopo!
Boro;B;5;41;5;36;Uau, você achou um isótopo!
Boro;B;5;42;5;37;Uau, você achou um isótopo!
Boro;B;5;43;5;38;Uau, você achou um isótopo!
Boro;B;5;44;5;39;Uau, você achou um isótopo!
Boro;B;5;45;5;40;Uau, você achou um isótopo!
Boro;B;5;46;5;41;Uau, você achou um isótopo!
Boro;B;5;47;5;42;Uau, você achou um isótopo!
Boro;B;5;48;5;43;Uau, você achou um isótopo!
Boro;B;5;49;5;44;Uau, você achou um isótopo!
Boro;B;5;50;5;45;Uau, você achou um isótopo!
Boro;B;5;51;5;46;Uau, você achou um isótopo!
Boro;B;5;52;5;47;Uau, você achou um isótopo!
Boro;B;5;53;5;48;Uau, você achou um isótopo!
Carbono;C;6;7;6;1;Uau, você achou um isótopo!
Carbono;C;6;8;6;2;Uau, você achou um isótopo!
Carbono;C;6;9;6;3;Uau, você achou um isótopo!
Carbono;C;6;10;6;4;Uau, você achou um isótopo!
Carbono;C;6;11;6;5;Uau, você achou um isótopo!
Carbono;C;6;12;6;6;Uau, você achou um elemento!
Carbono;C;6;13;6;7;Uau, você achou um isótopo!
Carbono;C;6;14;6;8;Uau, você achou um isótopo!
Carbono;C;6;15;6;9;Uau, você achou um isótopo!
Carbono;C;6;16;6;10;Uau, você achou um isótopo!
Carbono;C;6;17;6;11;Uau, você achou um isótopo!
Carbono;C;6;18;6;12;Uau, você achou um isótopo!
Carbono;C;6;19;6;13;Uau, você achou um isótopo!
Carbono;C;6;20;6;14;Uau, você achou um isótopo!
Carbono;C;6;21;6;15;Uau, você achou um isótopo!
Carbono;C;6;22;6;16;Uau, você achou um isótopo!
Carbono;C;6;23;6;17;Uau, você achou um isótopo!
Carbono;C;6;24;6;18;Uau, você achou um isótopo!
Carbono;C;6;25;6;19;Uau, você achou um isótopo!
Carbono;C;6;26;6;20;Uau, você achou um isótopo!
Carbono;C;6;27;6;21;Uau, você achou um isótopo!
Carbono;C;6;28;6;22;Uau, você achou um isótopo!
Carbono;C;6;29;6;23;Uau, você achou um isótopo!
Carbono;C;6;30;6;24;Uau, você achou um isótopo!
Carbono;C;6;31;6;25;Uau, você achou um isótopo!
Carbono;C;6;32;6;26;Uau, você achou um isótopo!
Carbono;C;6;33;6;27;Uau, você achou um isótopo!
Carbono;C;6;34;6;28;Uau, você achou um isótopo!
Carbono;C;6;35;6;29;Uau, você achou um isótopo!
Carbono;C;6;36;6;30;Uau, você achou um isótopo!
Carbono;C;6;37;6;31;Uau, você achou um isótopo!
Carbono;C;6;38;6;32;Uau, você achou um isótopo!
Carbono;C;6;39;6;33;Uau, você achou um isótopo!
Carbono;C;6;40;6;34;Uau, você achou um isótopo!
Carbono;C;6;41;6;35;Uau, você achou um isótopo!
Carbono;C;6;42;6;36;Uau, você achou um isótopo!
Carbono;C;6;43;6;37;Uau, você achou um isótopo!
Carbono;C;6;44;6;38;Uau, você achou um isótopo!
Carbono;C;6;45;6;39;Uau, você achou um isótopo!
Carbono;C;6;46;6;40;Uau, você achou um isótopo!
Carbono;C;6;47;6;41;Uau, você achou um isótopo!
Carbono;C;6;48;6;42;Uau, você achou um isótopo!
Carbono;C;6;49;6;43;Uau, você achou um isótopo!
Carbono;C;6;50;6;44;Uau, você achou um isótopo!
Carbono;C;6;51;6;45;Uau, você achou um isótopo!
Carbono;C;6;52;6;46;Uau, você achou um isótopo!
Carbono;C;6;53;6;47;Uau, você achou um isótopo!
Carbono;C;6;54;6;48;Uau, você achou um isótopo!
Nitrogênio;N;7;8;7;1;Uau, você achou um isótopo!
Nitrogênio;N;7;9;7;2;Uau, você achou um isótopo!
Nitrogênio;N;7;10;7;3;Uau, você achou um isótopo!
Nitrogênio;N;7;11;7;4;Uau, você achou um isótopo!
Nitrogênio;N;7;12;7;5;Uau, você achou um isótopo!
Nitrogênio;N;7;13;7;6;Uau, você achou um isótopo!
Nitrogênio;N;7;14;7;7;Uau, você achou um elemento!
Nitrogênio;N;7;15;7;8;Uau, você achou um isótopo!
Nitrogênio;N;7;16;7;9;Uau, você achou um isótopo!
Nitrogênio;N;7;17;7;10;Uau, você achou um isótopo!
Nitrogênio;N;7;18;7;11;Uau, você achou um isótopo!
Nitrogênio;N;7;19;7;12;Uau, você achou um isótopo!
Nitrogênio;N;7;20;7;13;Uau, você achou um isótopo!
Nitrogênio;N;7;21;7;14;Uau, você achou um isótopo!
Nitrogênio;N;7;22;7;15;Uau, você achou um isótopo!
Nitrogênio;N;7;23;7;16;Uau, você achou um isótopo!
Nitrogênio;N;7;24;7;17;Uau, você achou um isótopo!
Nitrogênio;N;7;25;7;18;Uau, você achou um isótopo!
Nitrogênio;N;7;26;7;19;Uau, você achou um isótopo!
Nitrogênio;N;7;27;7;20;Uau, você achou um isótopo!
Nitrogênio;N;7;28;7;21;Uau, você achou um isótopo!
Nitrogênio;N;7;29;7;22;Uau, você achou um isótopo!
Nitrogênio;N;7;30;7;23;Uau, você achou um isótopo!
Nitrogênio;N;7;31;7;24;Uau, você achou um isótopo!
Nitrogênio;N;7;32;7;25;Uau, você achou um isótopo!
Nitrogênio;N;7;33;7;26;Uau, você achou um isótopo!
Nitrogênio;N;7;34;7;27;Uau, você achou um isótopo!
Nitrogênio;N;7;35;7;28;Uau, você achou um isótopo!
Nitrogênio;N;7;36;7;29;Uau, você achou um isótopo!
Nitrogênio;N;7;37;7;30;Uau, você achou um isótopo!
Nitrogênio;N;7;38;7;31;Uau, você achou um isótopo!
Nitrogênio;N;7;39;7;32;Uau, você achou um isótopo!
Nitrogênio;N;7;40;7;33;Uau, você achou um isótopo!
Nitrogênio;N;7;41;7;34;Uau, você achou um isótopo!
Nitrogênio;N;7;42;7;35;Uau, você achou um isótopo!
Nitrogênio;N;7;43;7;36;Uau, você achou um isótopo!
Nitrogênio;N;7;44;7;37;Uau, você achou um isótopo!
Nitrogênio;N;7;45;7;38;Uau, você achou um isótopo!
Nitrogênio;N;7;46;7;39;Uau, você achou um isótopo!
Nitrogênio;N;7;47;7;40;Uau, você achou um isótopo!
Nitrogênio;N;7;48;7;41;Uau, você achou um isótopo!
Nitrogênio;N;7;49;7;42;Uau, você achou um isótopo!
Nitrogênio;N;7;50;7;43;Uau, você achou um isótopo!
Nitrogênio;N;7;51;7;44;Uau, você achou um isótopo!
Nitrogênio;N;7;52;7;45;Uau, você achou um isótopo!
Nitrogênio;N;7;53;7;46;Uau, você achou um isótopo!
Nitrogênio;N;7;54;7;47;Uau, você achou um isótopo!
Nitrogênio;N;7;55;7;48;Uau, você achou um isótopo!
Oxigênio;O;8;9;8;1;Uau, você achou um isótopo!
Oxigênio;O;8;10;8;2;Uau, você achou um isótopo!
Oxigênio;O;8;11;8;3;Uau, você achou um isótopo!
Oxigênio;O;8;12;8;4;Uau, você achou um isótopo!
Oxigênio;O;8;13;8;5;Uau, você achou um isótopo!
Oxigênio;O;8;14;8;6;Uau, você achou um isótopo!
Oxigênio;O;8;15;8;7;Uau, você achou um isótopo!
Oxigênio;O;8;16;8;8;Uau, você achou um elemento!
Oxigênio;O;8;17;8;9;Uau, você achou um isótopo!
Oxigênio;O;8;18;8;10;Uau, você achou um isótopo!
Oxigênio;O;8;19;8;11;Uau, você achou um isótopo!
Oxigênio;O;8;20;8;12;Uau, você achou um isótopo!
Oxigênio;O;8;21;8;13;Uau, você achou um isótopo!
Oxigênio;O;8;22;8;14;Uau, você achou um isótopo!
Oxigênio;O;8;23;8;15;Uau, você achou um isótopo!
Oxigênio;O;8;24;8;16;Uau, você achou um isótopo!
Oxigênio;O;8;25;8;17;Uau, você achou um isótopo!
Oxigênio;O;8;26;8;18;Uau, você achou um isótopo!
Oxigênio;O;8;27;8;19;Uau, você achou um isótopo!
Oxigênio;O;8;28;8;20;Uau, você achou um isótopo!
Oxigênio;O;8;29;8;21;Uau, você achou um isótopo!
Oxigênio;O;8;30;8;22;Uau, você achou um isótopo!
Oxigênio;O;8;31;8;23;Uau, você achou um isótopo!
Oxigênio;O;8;32;8;24;Uau, você achou um isótopo!
Oxigênio;O;8;33;8;25;Uau, você achou um isótopo!
Oxigênio;O;8;34;8;26;Uau, você achou um isótopo!
Oxigênio;O;8;35;8;27;Uau, você achou um isótopo!
Oxigênio;O;8;36;8;28;Uau, você achou um isótopo!
Oxigênio;O;8;37;8;29;Uau, você achou um isótopo!
Oxigênio;O;8;38;8;30;Uau, você achou um isótopo!
Oxigênio;O;8;39;8;31;Uau, você achou um isótopo!
Oxigênio;O;8;40;8;32;Uau, você achou um isótopo!
Oxigênio;O;8;41;8;33;Uau, você achou um isótopo!
Oxigênio;O;8;42;8;34;Uau, você achou um isótopo!
Oxigênio;O;8;43;8;35;Uau, você achou um isótopo!
Oxigênio;O;8;44;8;36;Uau, você achou um isótopo!
Oxigênio;O;8;45;8;37;Uau, você achou um isótopo!
Oxigênio;O;8;46;8;38;Uau, você achou um isótopo!
Oxigênio;O;8;47;8;39;Uau, você achou um isótopo!
Oxigênio;O;8;48;8;40;Uau, você achou um isótopo!
Oxigênio;O;8;49;8;41;Uau, você achou um isótopo!
Oxigênio;O;8;50;8;42;Uau, você achou um isótopo!
Oxigênio;O;8;51;8;43;Uau, você achou um isótopo!
Oxigênio;O;8;52;8;44;Uau, você achou um isótopo!
Oxigênio;O;8;53;8;45;Uau, você achou um isótopo!
Oxigênio;O;8;54;8;46;Uau, você achou um isótopo!
Oxigênio;O;8;55;8;47;Uau, você achou um isótopo!
Oxigênio;O;8;56;8;48;Uau, você achou um isótopo!
Flúor;F;9;10;9;1;Uau, você achou um isótopo!
Flúor;F;9;11;9;2;Uau, você achou um isótopo!
Flúor;F;9;12;9;3;Uau, você achou um isótopo!
Flúor;F;9;13;9;4;Uau, você achou um isótopo!
Flúor;F;9;14;9;5;Uau, você achou um isótopo!
Flúor;F;9;15;9;6;Uau, você achou um isótopo!
Flúor;F;9;16;9;7;Uau, você achou um isótopo!
Flúor;F;9;17;9;8;Uau, você achou um isótopo!
Flúor;F;9;18;9;9;Uau, você achou um isótopo!
Flúor;F;9;19;9;10;Uau, você achou um elemento!
Flúor;F;9;20;9;11;Uau, você achou um isótopo!
Flúor;F;9;21;9;12;Uau, você achou um isótopo!
Flúor;F;9;22;9;13;Uau, você achou um isótopo!
Flúor;F;9;23;9;14;Uau, você achou um isótopo!
Flúor;F;9;24;9;15;Uau, você achou um isótopo!
Flúor;F;9;25;9;16;Uau, você achou um isótopo!
Flúor;F;9;26;9;17;Uau, você achou um isótopo!
Flúor;F;9;27;9;18;Uau, você achou um isótopo!
Flúor;F;9;28;9;19;Uau, você achou um isótopo!
Flúor;F;9;29;9;20;Uau, você achou um isótopo!
Flúor;F;9;30;9;21;Uau, você achou um isótopo!
Flúor;F;9;31;9;22;Uau, você achou um isótopo!
Flúor;F;9;32;9;23;Uau, você achou um isótopo!
Flúor;F;9;33;9;24;Uau, você achou um isótopo!
Flúor;F;9;34;9;25;Uau, você achou um isótopo!
Flúor;F;9;35;9;26;Uau, você achou um isótopo!
Flúor;F;9;36;9;27;Uau, você achou um isótopo!
Flúor;F;9;37;9;28;Uau, você achou um isótopo!
Flúor;F;9;38;9;29;Uau, você achou um isótopo!
Flúor;F;9;39;9;30;Uau, você achou um isótopo!
Flúor;F;9;40;9;31;Uau, você achou um isótopo!
Flúor;F;9;41;9;32;Uau, você achou um isótopo!
Flúor;F;9;42;9;33;Uau, você achou um isótopo!
Flúor;F;9;43;9;34;Uau, você achou um isótopo!
Flúor;F;9;44;9;35;Uau, você achou um isótopo!
Flúor;F;9;45;9;36;Uau, você achou um isótopo!
Flúor;F;9;46;9;37;Uau, você achou um isótopo!
Flúor;F;9;47;9;38;Uau, você achou um isótopo!
Flúor;F;9;48;9;39;Uau, você achou um isótopo!
Flúor;F;9;49;9;40;Uau, você achou um isótopo!
Flúor;F;9;50;9;41;Uau, você achou um isótopo!
Flúor;F;9;51;9;42;Uau, você achou um isótopo!
Flúor;F;9;52;9;43;Uau, você achou um isótopo!
Flúor;F;9;53;9;44;Uau, você achou um isótopo!
Flúor;F;9;54;9;45;Uau, você achou um isótopo!
Flúor;F;9;55;9;46;Uau, você achou um isótopo!
Flúor;F;9;56;9;47;Uau, você achou um isótopo!
Flúor;F;9;57;9;48;Uau, você achou um isótopo!
Neônio;Ne;10;11;10;1;Uau, você achou um isótopo!
Neônio;Ne;10;12;10;2;Uau, você achou um isótopo!
Neônio;Ne;10;13;10;3;Uau, você achou um isótopo!
Neônio;Ne;10;14;10;4;Uau, você achou um isótopo!
Neônio;Ne;10;15;10;5;Uau, você achou um isótopo!
Neônio;Ne;10;16;10;6;Uau, você achou um isótopo!
Neônio;Ne;10;17;10;7;Uau, você achou um isótopo!
Neônio;Ne;10;18;10;8;Uau, você achou um isótopo!
Neônio;Ne;10;19;10;9;Uau, você achou um isótopo!
Neônio;Ne;10;20;10;10;Uau, você achou um elemento!
Neônio;Ne;10;21;10;11;Uau, você achou um isótopo!
Neônio;Ne;10;22;10;12;Uau, você achou um isótopo!
Neônio;Ne;10;23;10;13;Uau, você achou um isótopo!
Neônio;Ne;10;24;10;14;Uau, você achou um isótopo!
Neônio;Ne;10;25;10;15;Uau, você achou um isótopo!
Neônio;Ne;10;26;10;16;Uau, você achou um isótopo!
Neônio;Ne;10;27;10;17;Uau, você achou um isótopo!
Neônio;Ne;10;28;10;18;Uau, você achou um isótopo!
Neônio;Ne;10;29;10;19;Uau, você achou um isótopo!
Neônio;Ne;10;30;10;20;Uau, você achou um isótopo!
Neônio;Ne;10;31;10;21;Uau, você achou um isótopo!
Neônio;Ne;10;32;10;22;Uau, você achou um isótopo!
Neônio;Ne;10;33;10;23;Uau, você achou um isótopo!
Neônio;Ne;10;34;10;24;Uau, você achou um isótopo!
Neônio;Ne;10;35;10;25;Uau, você achou um isótopo!
Neônio;Ne;10;36;10;26;Uau, você achou um isótopo!
Neônio;Ne;10;37;10;27;Uau, você achou um isótopo!
Neônio;Ne;10;38;10;28;Uau, você achou um isótopo!
Neônio;Ne;10;39;10;29;Uau, você achou um isótopo!
Neônio;Ne;10;40;10;30;Uau, você achou um isótopo!
Neônio;Ne;10;41;10;31;Uau, você achou um isótopo!
